#SampleID,date,dpf,Microscope/ Camera/Objective/ Calibration,sample_type,plate,current_antibiotic_dose,well_Id,egg_sack_id,water_type,n_nematostella_in_well,total_motile,total_with_tentacle,total_unhealthy,unhealthy_nematostella_notes,photo_filename,average_length,stdev_length,FISH_sample_id,16S_sample_id,flikr link,remaining_nematostella
NV_FL_G1_R_100917_B2_E6,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B2,E6,autoclaved ASW,5,0,5,0,there seem to be newly generated nematostella,NV_FL_G1_R_100917_B2_E6.png,649.36,107.6822084,None,100917_G_B2_E6,Unknown,4
NV_FL_G1_G_100917_B3_E1,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B3,E1,autoclaved ASW,3,0,2,1,the one which measures at 102 .04 um: strange snake like with 3 tentacles. Very thin body and non motile.,NV_FL_G1_G_100917_B3_E1.png,656.875,322.1578017,None,100917_G_B3_E1,Unknown,3
NV_FL_G1_C_112117_B2_E6,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B2,E6,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,3,0,3,0,no fragmented pieces,NV_FL_G1_C_112117_B2_E6.png,660.1666667,46.2441708,None,None,Unknown,3
NV_FL_G1_C_101317_C4_E6,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C4,E6,autoclaved ASW,4,0,4,2,Many fragmented tissue. Some pieceslook like well formed early dpf embryos. None are motile.,NV_FL_G1_C_101317_C4_E6.png,660.6,67.62381237,None,101317_C_C4_E6,Unknown,3
NV_FL_G1_C_112917_B2_E6,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B2,E6,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,3,0,2,0,,NV_FL_G1_C_112917_B2_E6.png,662.9333333,33.49049616,None,None,Unknown,3
NV_FL_G1_C_111617_B3_E1,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B3,E1,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,2,0,2,0,,NV_FL_G1_C_111617_B3_E1.png,667.6,517.0364784,None,None,Unknown,2
NV_FL_G1_R_101317_B1_E5,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B1,E5,autoclaved ASW,3,0,3,1,many fragments,NV_FL_G1_R_101317_B1_E5.png,668.1666667,44.47317544,None,101317_R_B1_E5,Unknown,2
NV_FL_G1_R_101317_A4_E4,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A4,E4,autoclaved ASW,2,0,2,,,NV_FL_G1_R_101317_A4_E4.png,669.25,365.9277593,None,101317_R_A4_E4,Unknown,1
NV_FL_G1_G_101317_C2_E4,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C2,E4,autoclaved ASW,2,0,2,1,fragmented pieces,NV_FL_G1_G_101317_C2_E4.png,675.3,55.86143571,None,101317_G_C2_E4,Unknown,1
NV_FL_G1_R_101317_C3_E5,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,C3,E5,autoclaved ASW,3,0,2,1,,NV_FL_G1_R_101317_C3_E5.png,720.3666667,47.61956881,None,101317_R_C3_E5,Unknown,2
NV_FL_G1_R_101317_C2_E4,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,C2,E4,autoclaved ASW,2,0,2,0,,NV_FL_G1_R_101317_C2_E4.png,723.15,203.1517782,None,101317_R_C2_E4,Unknown,1
NV_FL_G1_G_111617_A4_E4,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,A4,E4,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_111617_A4_E4.png,743.9,None,None,None,Unknown,1
NV_FL_G1_C_112117_C4_E6,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,C4,E6,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,3,0,3,0,,NV_FL_G1_C_112117_C4_E6.png,750.3666667,245.9583366,None,None,Unknown,3
NV_FL_G1_G_112117_B2_E6,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B2,E6,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112117_B2_E6.png,753.6,None,None,None,Unknown,1
NV_FL_G1_C_112917_C4_E6,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C4,E6,autoclaved ASW,3,0,3,0,,NV_FL_G1_C_112917_C4_E6.png,756.6666667,248.1135493,None,None,Unknown,3
NV_FL_G1_G_112117_A4_E4,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,A4,E4,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112117_A4_E4.png,763.6,None,None,None,Unknown,1
NV_FL_G1_G_112917_B2_E6,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B2,E6,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112917_B2_E6.png,767.5,None,None,None,Unknown,1
NV_FL_G1_G_112917_A4_E4,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,A4,E4,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112917_A4_E4.png,779.2,None,None,None,Unknown,1
NV_FL_G1_R_101317_B4_E2,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B4,E2,autoclaved ASW,2,0,2,0,,NV_FL_G1_R_101317_B4_E2.png,796.15,229.4561505,None,101317_R_B4_E2,Unknown,1
